Log file open, 01/13/23 04:29:49
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8000][0000083CAB6B2800 52] iPhoneSE, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4C00][0000083CAB6E7800 52] iPhone8, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6600][0000083CAB680000 52] iPhone8Plus, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8200][0000083CAB685000 52] iPhoneX, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5000][0000083CAB687800 52] iPhoneXS, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4600][0000083CAB68A000 52] iPhoneXSMax, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7200][0000083CAB68C800 52] iPhoneXR, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8A00][0000083CAB6A2800 52] iPhone11, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4000][0000083CAB6F0000 52] iPhone11Pro, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8C00][0000083CAB6F5000 52] iPhone11ProMax, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7000][0000083CAB6F7800 52] iPhoneSE2, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4A00][0000083CAB6FA000 52] iPhone12Mini, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4800][0000083CAB6FC800 52] iPhone12, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A8E00][0000083CAB682800 52] iPhone12Pro, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6E00][0000083CAB700000 52] iPhone12ProMax, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6C00][0000083CAB705000 52] iPhone13Mini, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7800][0000083CAB707800 52] iPhone13, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9000][0000083CAB70A000 52] iPhone13Pro, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A6200][0000083CAB70C800 52] iPhone13ProMax, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5800][0000083CAB6F2800 52] iPhoneSE3, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7E00][0000083CAB710000 52] iPhone14, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9800][0000083CAB715000 52] iPhone14Plus, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7A00][0000083CAB717800 52] iPhone14Pro, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9A00][0000083CAB71A000 52] iPhone14ProMax, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9E00][0000083CAB71C800 52] iPadPro105, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AA000][0000083CAB702800 52] iPadPro129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9200][0000083CAB720000 52] iPadPro97, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9400][0000083CAB725000 52] iPadPro2_129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7600][0000083CAB727800 52] iPad5, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AA800][0000083CAB72A000 52] iPad6, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A7C00][0000083CAB72C800 52] iPad7, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AAA00][0000083CAB712800 52] iPad8, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AAE00][0000083CAB730000 52] iPad9, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AB000][0000083CAB735000 52] iPad10, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AA200][0000083CAB737800 52] iPadPro11, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AA400][0000083CAB73A000 52] iPadPro2_11, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A5400][0000083CAB73C800 52] iPadPro3_11, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AB800][0000083CAB722800 52] iPadPro4_11, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A4200][0000083CAB740000 52] iPadPro3_129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ABA00][0000083CAB745000 52] iPadPro4_129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ABE00][0000083CAB747800 52] iPadPro5_129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AC000][0000083CAB74A000 52] iPadPro6_129, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AB200][0000083CAB74C800 52] AppleTV, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AB400][0000083CAB732800 52] AppleTV4K, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9600][0000083CAB750000 52] AppleTV2_4K, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AC800][0000083CAB755000 52] TVOS, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ADC00][0000083CAB75A000 52] Mac, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ADE00][0000083CAB757800 52] MacEditor, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AD200][0000083CAB75C800 52] MacClient, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AD600][0000083CAB742800 52] MacServer, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AE200][0000083CAB762800 52] Linux, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AE400][0000083CAB760000 52] LinuxEditor, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AC200][0000083CAB767800 52] LinuxArm64Editor, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ACE00][0000083CAB76A000 52] LinuxArm64, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ABC00][0000083CAB76C800 52] LinuxClient, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AE000][0000083CAB752800 52] LinuxArm64Client, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2ACC00][0000083CAB770000 52] LinuxServer, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AD000][0000083CAB775000 52] LinuxArm64Server, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AD400][0000083CAB777800 52] Android, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AE600][0000083CAB77A000 52] Android_Preview_OpenGL, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AC400][0000083CAB77C800 52] Android_Preview_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2A9C00][0000083CAB765000 52] Android_Low, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AEE00][0000083CAB780000 52] Android_Mid, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AAC00][0000083CAB785000 52] Android_High, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AA600][0000083CAB787800 52] Android_Default, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AF000][0000083CAB78A000 52] Android_Adreno4xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AB600][0000083CAB78C800 52] Android_Adreno5xx_Low, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AC600][0000083CAB772800 52] Android_Adreno5xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AE800][0000083CAB790000 52] Android_Adreno6xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AF800][0000083CAB795000 52] Android_Adreno6xx_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AD800][0000083CAB797800 52] Android_Adreno7xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AFA00][0000083CAB79A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB2AFE00][0000083CAB79C800 52] Android_Mali_T6xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAA8DE200][0000083CAB782800 52] Android_Mali_T7xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CA5232C00][0000083CAB7A0000 52] Android_Mali_T8xx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0000][0000083CAB7A5000 52] Android_Mali_G71, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1200][0000083CAB7A7800 52] Android_Mali_G72, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1000][0000083CAB7AA000 52] Android_Mali_G72_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1A00][0000083CAB7AC800 52] Android_Mali_G76, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0800][0000083CAB792800 52] Android_Mali_G76_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1400][0000083CAB6C0000 52] Android_Mali_G77, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0A00][0000083CAB6C5000 52] Android_Mali_G77_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0E00][0000083CAB6C7800 52] Android_Mali_G78, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2000][0000083CAB6CA000 52] Android_Mali_G78_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0200][0000083CAB6CC800 52] Android_Mali_G710, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0400][0000083CAB7A2800 52] Android_Mali_G710_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1E00][0000083CAB7D0000 52] Android_Xclipse_920, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2800][0000083CAB7D5000 52] Android_Xclipse_920_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1C00][0000083CAB7D7800 52] Android_Vulkan_SM5, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2A00][0000083CAB7DA000 52] Android_PowerVR_G6xxx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2E00][0000083CAB7DC800 52] Android_PowerVR_GT7xxx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C3000][0000083CAB6C2800 52] Android_PowerVR_GE8xxx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2C00][0000083CAB7F0000 52] Android_PowerVR_GM9xxx, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C3A00][0000083CAB7F5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C0C00][0000083CAB7F7800 52] Android_TegraK1, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C1600][0000083CAB7FA000 52] Android_Unknown_Vulkan, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C2400][0000083CAB7FC800 52] Oculus_Quest, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C4000][0000083CAB7D2800 52] Oculus_Quest2, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: 	[0000083CAB7C3400][0000083CAEA10000 52] HoloLens, 
[2023.01.13-01.30.07:141][  0]LogDeviceProfileManager: Active device profile: [0000083CAB2A5E00][0000083CA3FFA000 52] WindowsEditor
[2023.01.13-01.30.07:141][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.13-01.30.07:142][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GitHub/ALS_Component/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.13-01.30.07:149][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.13-01.30.07:516][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
